,Notes,title,reviews
5,2.0,NOT recommend!,"Like the rest of the reviews. NOT recommend fly company to use. First fly cancelled. Then rebooked to another fly, which were delayed, so we missed our connecting fly. Rebooked to another flight the next day, which we declined. So the rebooked us to a different airplane company. Bad information all the way. We paid for extra legspace, and for the first bagage x2. They messed that up also, and wanted to charge us again for the bagage. Want to give minus 5 stars, if that was possible."
6,1.0,Air Canada! Never Again!,"Never again will we fly Air Canada! We booked, confirmed & our seats were allocated in advance. Yet Air Canada would not let us on the flight. Claiming some nonsense about possible “credit card fraud”. Which is rubbish because our payment was DEBIT CC and we knew funds had gone thru weeks previously.  “If” that had been the case they did not even bother to call or let us know.They refused to let us board, charged a “cancellation fee” and said we could re book for tomorrow but it would be much more expensive! Air Canada check in desk said “we should apply for a refund” which proves tickets were definitely paid for - we also had evidence.They gave our seats to “standby” passengers.What a Scam Air Canada! Ashamed and Embarrassed this is our Canadian flagship!"
7,1.0,0/10,"I am sad that I cannot give 0. 1 star shouldn't be the lowest rate, and Air Canada does not deserve a single star.I think the best word to describe this airline is ""incompetency"".I didn't know anything about this airline before actually coming to visit Montreal. After hours of delays, lost baggages, no real explanations, now I can say it safely: do not use this airline if you have other options. If you want to throw your money away there are easier ways to do it."
8,1.0,Do not book with this airline whatever you do,Do not book with this airline! Cancelled our flight london to Toronto with 7 days to go and didn’t rebook us onto a new flight. Thousands of hard earned and saved pounds gone into this trip only to have to frantically book a new flight one week before and of course we could no longer afford to go direct. Chasing for compensation currently. This is all made worse by the fact their customer service team is unreachable. Avoid air Canada like the plague worst experience I’ve ever had with an airline!
9,1.0,Senile Paula at Boston,"Paula who works for Air Canada in Boston is the rudest and most unprofessional person I have ever had the misfortune of meeting. She couldn’t work her computer system, was extremely rude to us and her colleagues. At one point she got herself so flustered she told me to move away from the desk or she would get the police! I head my three year old son on my shoulders at the time. The whole time she was verbally aggressive and even when we chose to go to a difference server she continued mouthing off across the checkin desks."
10,1.0,"A Culinary Journey at 35,000 Feet with Air Canada!","My voyage with Air Canada was nothing short of a luxurious experience. I had the privilege of flying business class, and I must say, the standards of comfort and hospitality were impeccable.The stars of the journey were undoubtedly the gourmet meals served on board. The menu boasted a variety of exquisite dishes, each prepared to perfection, catering to a palette of international tastes. The quality and presentation of the food were on par with fine dining restaurants, making each meal an event to look forward to.The service provided by the flight attendants was exemplary. Their attention to detail, professionalism, and genuine care enriched the dining experience manifold. They were attentive without being intrusive, ensuring that all my needs were met promptly and with a smile.The comfortable seating and spacious business class cabin allowed for a relaxed and enjoyable flight experience. The seats reclined to a fully flat position, making it easy to rest between the gourmet meals.Air Canada's commitment to delivering a top-notch flying experience was evident in every aspect of the journey. The seamless blend of fine dining and exceptional service at cruising altitude set a new benchmark for what one can expect in business class air travel.I wholeheartedly recommend Air Canada for anyone seeking a premium flying experience. The remarkable food and superior service in their business class are well worth the investment"
12,1.0,Terrible company,"Terrible company. Do not let you amend flight details at all. Wanted to change flight details 2 weeks before, even offered to cancel the first part of my trip but if I did that they would automatically cancel the second leg… Only way to change things are, “Imminent death”."
13,1.0,“Toll free” number is actually an international call from a mobile,"Air Canada has only one option for calling them from the U.K., a “toll-free” number which actually counts as an international call from mobile phones. How many people ring them from landlines???!!! How does the average person in the U.K. contact them without racking up HUGE phone bills?"
14,1.0,"Air Canada, simply the worst!","Air Canada has topped the list of the worst customer service I have ever experienced in the Northern hemisphere. They delayed offloading the entire airplane's luggage by 2 whole hours, were extremely rude when they finally appeared and locked themselves in their office. I missed my connection because of the delays with luggage and they turned around and said it wasn't their problem. Why are these people even in this business?"
15,1.0,A nightmare of an airline,"A nightmare of an airline. I have paid them thousands for a multi city trip. Pay for leg room seats, seats cancelled. Constant itinerary changes. And today, notified that I have been ""re accommodated"" onto a new internal flight from Toronto that takes off an hour before my first flight lands in Canada! No email address, no one answers the phone and they will not allow calls to customer service from a cell phone. In 2023. Avoid this clown show AT ALL COSTS!! Disgusting service!"
16,1.0,Do not use Air Canada !,Do not use Air Canada !! I have been unable to contact them and my booking agent tells me they will only speak to me so they can't add luggage ! Its ridiculous never had this problem with any other airline    I call the free 0800 uk number get through to a Canadian auto response asking for my Aeroplan membership number which I'm not a member of Worst service ever stay away from Air Canada
17,1.0,I’m Flying to Toronto next week and I…,"I’m Flying to Toronto next week and I purposely paid over 170 pounds for a row of 4 seats so my wife and two young children (2 and 3) could all sit next to each other. Today,I received an email saying there was a seat change on my booking and they’ve since moved my 3 year old son to a different row without my consent or approval ( I got an automated email). Needless to say I am appalled and extremely worried by this! I’ll never ever book or fly with them again after this trip and willEnsure to share my experience on other social media platforms! The airline should be ashamed!!"
18,1.0,Air Canada changed my flight times to…,"Air Canada changed my flight times to Canada. Gave me 5 days to contact them if I wanted to make alterations to my schedule but no contact number???. Web chat a useless robot, email pointless (upto 45 days wait time), customer service telephone number [phone] does not work.Who knows how to actually contact this company ??"
19,1.0,Terrible flight delays and ignoring customer service,"The flight Toronto-Calgary was delayed by over 5.5 hours. I filed the complaint and got a refund granted. That was 3 months ago, and air Canada still hasn’t paid me the refund. Moreover they haven’t responded to any of my multiple emails. I’m turning the case to debt collectors."
0,0.0,Horrible customer service,"Horrible customer service. Air Canada cancelled my flight citing their fraud dept flagging my purchase as potentially fraudulent. Didn't even bother to contact me. And when I called today to ask what happened and explain that the purchase is legit they refused to rebook my flight at the same rate saying I must rebook a new seat at $270 higher fare. Ridiculous. They refused to budge or allow me to elevate my complaint up the chain. No apology, no sympathy, no nothing. Useless! Zero customer service present at Air Canada"
1,1.0,Terrible experience with Air Canada,Terrible experience with Air Canada. Boarding at Heathrow like a rugby scrum following hour delay. SEVEN HOURS DELAY on return flight from Vancouver with no explanation and food voucher only when I insisted. Four different people ( not employed by Air Canada) said Air Canada was an awful company and Canadians avoided travelling with them. Air Canada has now said no compensation is due using reasons they seem to regularly employ to avoid entitled payment. I am appealing but the wait for can be long due to the number of complaints against this company. It was my first visit to Canada and it is a pity that this beautiful country is let down by a company flying the Canadian flag.
2,1.0,Delays and unfriendly crew,"Flew from Heathrow to Vancouver and from Calgary to Heathrow, both flights delayed, on board some of the crew were good at their job and friendly, the ones in our section were not, no smiles or hellos or please/thankyous, obviously in the wrong jobNot sure air Canada would be my 1st choice for future flights"
3,2.0,My worst flight ever,"My worst flight ever. After having 3 hours delay they rebooked me to another longer flight on the last row seat. The cabin crew came and asked me to go and sit on my original seat i said this was my seat, she gave me resting b*tch face and said “interesting” and she goes away. She comes back two minutes later and ask for my boardingpass, i show her the pass and she gave me the same face going away. Due to a medical emergency issue i had to change my seat which i had no problem with it but the way she comes telling me was again very rude. So i tell them and then she keeps ignoring me giving me breakfast or taking the garbage away. This was my last flight ever with Air Canada i rather pay more and fly with Air transat or other companies."
4,1.0,"Air Canada 🇨🇦 from a loyal business client who flew 96,000 miles last year","Air Canada 🇨🇦 I have always supported them and used for my business for years; however, today I received notice that my Premium Economy flight (I had already applied eupgrade to buisness) from Montreal to Malaga via Zurich has been changed to basic economy. How can an airline treat clients like this, they stated; ""We're sorry your itinerary has changed due to unexpected business or operational constraints on our planned flight schedule and we have automatically rebooked you on another flight. ""Thanks AC From a 75k Elite client who flew 96,000 miles last year"
5,1.0,flight cancelled - and rebooked from another airport 400 miles away,"flight cancelled - crew had timed out, apparently(why? there was no delay? weather was perfect?)'automatically' rebooked for the next day (but not notified) and then discovered that they had changed the departure airport from BWI to Charlotte (~400 miles away?!). Wait time for customer service more than 60 minutes. 3 check-in agents unable to help. finally after 8 hours waiting at BWI was able to get on the afternoon flight. what is wrong with this airline?"
6,1.0,Disappointing Service,"On arrival to our destination, our flight was delayed 3 hours. Our return flight from Charlottetown to Toronto was cancelled do to mechanical problems. We were automatically booked onto another flight but that flight was for the following day. We were not able to contact a service agent and had to travel to the airport to make alternate arrangements. This was our first and last time flying Air Canada."
7,1.0,Worst customer service ever,"Worst customer service I have ever experienced - and that's an already low bar. Takes weeks to get a voucher processed, website is badly organised and keeps crashing, and it is literally impossible to speak to an agent on the phone. Ever. The flight itself is okay, but no better than vastly cheaper airlines with better customer service (i.e. any customer service at all)."
8,1.0,Avoid like the plague,"Booked flights early to ensure an stress-free travel experience to a family reunion in Canada at the end of the year, and they just keep cancelling different legs of our flights, except weirdly those flights still exist. My guess is they can make more money by cancelling these legs of our booking and selling to someone else. Now we have to rebook, except they never answer their phones. A combined 4+ hours of waiting on hold in the last two weeks and never getting through despite calling at various times of the day/night. Their hold music is infuriating. I’m a Canadian living overseas and am absolutely ashamed of this company. This is the worst airline I have ever flown/dealt with (travelling globally with a variety of airlines), and sadly has been this way for 30+ years. That the Canadian government continues to support this shoddy company escapes me - they deserve a “zero stars” rating."
9,1.0,Bad business and NO customer service at all!,"Air Canada has delayed 3 of my 4 flights and my last flight home was cancelled leaving me stranded in Toronto with no flight home.  They simply do not care for their customers and do not deserve their business!  I urge everyone to boycott this company, as they have horrible customer service and horrible ratings for bad business and a history of delays and cancellations.  I will NEVER travel with Air Canada again and certainly not travel through Toronto either…their airport is terrible!"
10,1.0,Lost Baggage- Reported this t Heathrow…,"Lost Baggage- Reported this t Heathrow Airport on the same day..obviouslyFlew into Heathrow on the 28 June 2023 and it is the 3rd of July 2023  and I still havent recived my baggage.The absolutelly diabolicle service to try and trace this bag is a mine filed.You cant speak to anyone, only option is to email them and apparently they will be in TOUCH...hahahaStill waiting, Im flying back to Canada on Sat 8th July"
11,1.0,Almost 1 year since our dreadful trip…,"Almost 1 year since our dreadful trip with AirCanada, Vancouver/Toronto/BWI, still no attempt to answer my e-mails or refund any costs for the cancelled flight (as we boarded). Left for hours in the customer service queue at the airport before they closed the desk and left us stranded in Toronto airport.Not an isolated incident, my daughter flew twice with them from Vancouver, and similarly had her flights cancelled at the last minute and left to find a hotel.Returning to Canada/USA this year but we will not be using this airline.I would urge other passengers to listen to the reviews here, I wish we had.  £1000 out of pocket as they did not provide an alternative flight for us/hotels/meals/taxi's."
12,1.0,Terrible costumer service,"Air Canada delayed my connecting flight by 11 hours, which forced me to stay a night and book a hotel; I asked them to cover that fee since it was their responsibily and they refused. They provided zero compensation and just told me that they would not be giving any feedback on the issue. If you want proper costumer service, stay away. I would absolutely not recommend flying with them."
13,1.0,"Air Canada, We're Not Happy Until You're Not Happy!","Air Canada gets worse everytime we fly with them. Also watched a head flight attendant tell a mother her 5 year old didn't need to wear his seatbelt during take off. Horrible service, AC does not make it convenient or enjoyable. But thanks to them were buying a motorhome!!"
14,1.0,Paid 86 euros for chairs we didn't get,"Paid 86 euros for chairs we didn't get, instead got chairs not even next to eachother. Customer service wasn't of any help and gave false information."
15,1.0,Be warned.   A very dodgy company.,"Be warned.  A very dodgy company.  They lost 4 bags Calgary to Heathrow priority business class.  The same man came round to check in the oversized bag as well.  We have confirmation it never left Calgary.  Air Canads refuse to call me back and state they cannot make outgoing calls.  The only way I got this basic reply was by tweeting.   There is a hell of a lot of 'lost' baggage. That is impossible, so there is something sinister going on.   I have flown very regularly all my life so understand how things work.  The reviews say everything.  An airline that refuses to engage with clients is VERY Dangerous."
16,1.0,I had read bad reviews of this company,"I had read bad reviews of this company, but its price and hours seemed ideal. I never would have. Five days before the Madrid-Calgary flight, our stopover in Toronto was delayed one day. We managed to get our flight changed to another via Dusseldorf, but when the day of checking arrives it is impossible for us to do so. As this company does not have a telephone for the public in Spain, we called one that we found on the web, which turned out to be a scam (they wanted to charge us an extra 1,200 euros). Finally, they had to show up at the airport at five in the morning to check-in.The return trip was also exciting: both in Calgary and Toronto our boarding gates were changed twice, in the second case after announcing it over the loudspeakers five times.Let everyone draw their own conclusions."
17,2.0,I hate Air Canada,I paid several thousand dollars for a flight from Sydney Australia to New York US. For that money Air Canada made me pay for food for the 5-hour leg between Vancouver and NY!The reason was they told me that it was an internal flight. Haha - Air Canada thinks that Canada is part of the US!Sorry Canadians your country doesn't exist.On top of this customer service was very poor. No one told me I needed a visa just to transit through Canada (weird) until I got to the airport and nearly missed my flight from having to apply for it.The food was minimal and staff weren't interested in the passengers.Buying extra legroom was a waste of money because staff just use extra space as a thoroughfare and a place to store their trolleys.And then you have to pay you $5 for the useless $0.50 pair of earphones in order to listen the inflight entertainment.I will now be damaging the Air Canada brand as much as I can as the opportunities arise.
18,1.0,Reserved seat changed so party split up.,"Paid to reserve seats together, but changed with no reason given. Refunded my seat reservation fee, but not my wife's.40+ minutes on hold to helpline and they were not able to tell me anything or do anything."
19,1.0,Hello again,"Hello again, Air Canada here is your next 1* review as you have failed to respond to my email. It’s a shame I can’t leave 0*. So you deny that my arrival was delayed by 24 hours, and therefore that I’m entitled to any compensation, AND YET you’ve already paid me the overnight expenses! Come on, wake up. Then pay up.Does this company not care that 82% of its reviews on here are 1*?"
0,0.0,I wish I read the reviews before…,"I wish I read the reviews before booking. What an old barge of an aeroplane! The seats are very narrow and have an uncomfortable curvature that hunches you forward, possibly the worst seats that I have experienced on a flight.Make sure you leave an extra TWO HOURS at the destination to get your luggage (+oversided) bags back... Staff on the boarding side seemed reasonably nice."
1,2.0,1 star is too high,"1 star is too high. Easily the WORST experience of airline customer service. I understand flights get cancelled, get delayed. I don’t understand how a company can still be in business when it treats its customers as badly as my father and I were treated this past 31 hours. NEVER AGAIN."
2,1.0,I wish I could give no stars,"I wish I could give no stars. Still trying to follow up on my claim status but the # given is for all enquiries and none of the choices direct you to claim status. Does anyone know a phone # for people trying to follow up on a claim status? As a previous customer said ""A national embarrassment""."
3,1.0,Don't travel air canada,Planes were always running  late I'm taking about 1.5hrs late and one time on tar Mac then off to motel.Food terrible  and not enough  rounds.Last one we had breakfast  1.5 before  landing and they were rushing  it no kind slow listening  service it was rushed.   They should serve a bit earlier  so there not rushing.  Not many options  in drinks.Staff not friendly  and girl  are not tidy compare to emirates   air hostess
4,2.0,"Worst company EVER - BAGGAGE MISSING , TOTALLY UNREACHABLE","Worst company EVER. Air Fawlty Towers. First they could not check us in at Schiphol, Amsterdam for almost 2 hours due to computer problems. Then they could not board us because they OVERBOOKED. This caused a massive 1hour delay. Ground employees were literally in tears from stress. In the end we could go on board.. Then when we arrived at Miami airport our BAGGAGE was missing. After 3 days we received a message they located the suitcases. Now the Delivery Company is totally unreachable, we received a phonenumber that doesn't even work. What a terrible company, Service BELOW ZERO. WE WANT OUR BAGGAGE!!!   18/07 Update: Another 4 days have passed; Still no sign of our Baggage : not even a SINGLE REPLY anymore from this company!! Delivery phonenumber is out of service / AC phone at Miami Desk is never answered and has a full answeringmachine, so impossible to even leave a message there as well.."
5,1.0,Horrific customer service,I’d leave 0 if I could. Flight was delayed due to maintenance. We were told this at the gate and via email. Compensation was denied claiming it was actually due to security (clearly just avoiding comp). Customer service has refused to acknowledge the issue and misinformation and has told me the ticket is closed. Absolutely horrific customer service. Will never fly AC again.
6,1.0,HORRIBLE,My daughter and boyfriend just flew Air Canada and was a nightmare. A mutiny at a Canadian Airport. Hundreds of upset customers who were turned away for hotel credits and offered pitiful $10 food vouchers. Flights delayed leading to missing connecting flights and now they lost their luggage amounting to over $3000 worth of clothing. My husband and I were booking a vacation to Canada that would be using Air Canada. I just emailed my travel agent saying I will not use that airline.
7,1.0,We travelled to UK on 11 September 2022…,"We travelled to UK on 11 September 2022 by air Canada We didn’t had any problem with air Canada .Though meals ( Asian vegetarian meal)were not up to our expectations,but not bad .On back journey to Canada on 01 October 22 from Uk with stopover ar Calgary ,was pleasant with better meals I don’t understand why people are writing bad reviews?Again today I have booked one way ticket from India to Vancouver for my granddaughter who is a student. I don’t feel there will be any problem."
9,1.0,I travelled on 25th of June from…,"I travelled on 25th of June from Pearson to Manchester,for two checking bags paid 75 $ for each,but now I found on my credit card three times,I need refund one extra charges."
10,1.0,Air Canada,"What I liked:- comfortable seats in economy class- nice, modern cabin, especially on the A330, the 777 feels more cramped- Very good in-flight-entertainment- good catering-friendly, attentive service- affordable pricingWhat I did not like:- nerve-wrecking check-in at Frankfurt airport, 2 hours of standing in line, rude staff. Due to the long lines, the flights are almost always delayed, often by 1 or 2 hours. The check-in agents just shrugged and said it was always this bad. Nobody bothers to change anything about this deficit.- On the flight back there was another 2h delay. Check-in was fast and efficient but then we had to wait for ages."
13,1.0,I am on my flight back from Boston,"I am on my flight back from Boston, and there is a delay of more than three hours. Asking the customer service for meal voucher compensation as the Air Canada delay compensation policy mentioned; ridiculously the customer service called someone and the answer was, probably you guys deserve it but we are advised not to give it. I am speechless….the 10 dollar voucher won’t save our lives, but it is a sign of taking care for your customers, which obviously it is not Air Canada intention. Ridiculously they are saying is bad weather in Toronto, which seems not to be true too, Toronto has nice weather today, so Air Canada is shamelessly a liar too."
14,1.0,Why have a phone number for customer…,"Why have a phone number for customer service, when all you do is point back to the website? Why have a chat on the website, when all you get is a bot that points you to the website?  I need a human to resolve my issue, but it appears that none work in your customer service department."
15,1.0,Brutal Service,"Air Canada “customer service” agents are poorly trained to deal with customers, and clearly have zero patience. My bag has been missing for 4 days and all I’ve received is empty promises. It took all of 30 seconds before this agent I talked to rudely shoed me off the phone. Air Canada your service is useless and brutally frustrating to deal with, an experience I will not relive. Save me the generic apology response and use that time to go find my bag and actually resolve the issue."
16,1.0,Delay you by 3 hours with infrequent…,"Delay you by 3 hours with infrequent updates, and when they do they present it like good news- as if they haven’t just wasted hours of your life. Also make you watch heinous ads before they take off for whatever reason.Previous to this I had repeated mixed messages about whether to pick up and recheck my bag or not- so lost my booked lounge time to waiting to see if my bag turned up on the carousel or not. P.s. They obviously use the back of the carriage as a crèche, so avoid booking those seats if you’re sensitive to noise."
17,1.0,Better than the Rest,Sometimes mediocre is actually pretty good in this industry.  I fly for vacations several times per year.  Even though AC is often more expensive...I enjoy the experience of security knowing that my flight is going to take place.  There is slightly more leg room and slightly better service.  Way to go Air Canada...you may not be amazing but you are better than the rest.
19,1.0,Disgusted!,"Honestly, I was such a happy repeat customer till today. My bag has been delayed 4 days…finally got it back and majority of my things are missing. Carton of cigarettes, clothing very VERY sentimental expensive perfume!!I will never fly them again unless they reimburse me for all the damages and hassle I’ve gone thru!"
0,0.0,I would give no stars if I could,"I would give no stars if I could.  My itinerary was changed by Air Canada.  They sent me an email giving me the option to cancel, but, the link they tell you to use doesn't work in the UK, and the online 'chat' is useless. There is no easy way to get in touch with these people. I have tried social media, but no reply.  Non existent customer service!!"
1,1.0,Left my baby on plane with no food for 4 hours to then cancel flight…,"I left a very serious formal complaint regarding the lack of care my 2 year old baby was provided on board their flight.I sent This complaint via both their online form and email. I chased them a dozen times to respond and did not get a single response. There is absolutely zero complaint procedure with this airline, they simple file complaints in the bin…. Flight AC 945"
